title,genre,premiere,seasons,length,status,upcoming,table
House of Cards,Political drama,"February 1, 2013","6 seasons, 73 episodes",42–59 min.,Ended[1],,0
Hemlock Grove,Horror/thriller,"April 19, 2013","3 seasons, 33 episodes",45–58 min.,Ended[2],,0
Orange Is the New Black,Comedy-drama,"July 11, 2013","7 seasons, 91 episodes",50–92 min.,Ended[3],,0
Marco Polo,Historical drama,"December 12, 2014","2 seasons, 20 episodes",48–65 min.,Ended[4],,0
Bloodline,Thriller,"March 20, 2015","3 seasons, 33 episodes",48–68 min.,Ended[5],,0
Sense8,Science fiction,"June 5, 2015","2 seasons, 24 episodes",45–152 min.,Ended[6],,0
Narcos,Crime drama,"August 28, 2015","3 seasons, 30 episodes",43–60 min.,Ended[7],,0
Stranger Things,Science fiction/horror,"July 15, 2016","3 seasons, 25 episodes",42–78 min.,Renewed[8],,0
The Get Down,Musical drama,"August 12, 2016","2 parts, 11 episodes",50–93 min.,Ended[9],,0
The Crown,Historical drama,"November 4, 2016","2 seasons, 20 episodes",54–61 min.,"Season 3 due to premiere on November 17, 2019[10] Renewed[11]",,0
Gilmore Girls: A Year in the Life,Family drama,"November 25, 2016",4 episodes,88–102 min.,Miniseries,,0
The OA,Mystery,"December 16, 2016","2 parts, 16 episodes",31–71 min.,Ended[12],,0
A Series of Unfortunate Events,Black-comedy mystery,"January 13, 2017","3 seasons, 25 episodes",36–64 min.,Ended[13],,0
13 Reasons Why,Teen drama/mystery,"March 31, 2017","3 seasons, 39 episodes",49–71 min.,Renewed for final season[14],,0
Gypsy,Psychological thriller,"June 30, 2017","1 season, 10 episodes",46–58 min.,Ended[15],,0
Ozark,Crime drama,"July 21, 2017","2 seasons, 20 episodes",52–80 min.,Renewed[16],,0
Mindhunter,Crime drama,"October 13, 2017","2 seasons, 19 episodes",34–73 min.,Pending,,0
Godless,Western,"November 22, 2017",7 episodes,41–80 min.,Miniseries,,0
Altered Carbon,Science fiction,"February 2, 2018","1 season, 10 episodes",46–66 min.,Renewed[17],,0
Seven Seconds,Crime drama,"February 23, 2018","1 season, 10 episodes",54–80 min.,Ended[18],,0
Lost in Space,Science fiction,"April 13, 2018","1 season, 10 episodes",48–66 min.,"Season 2 due to premiere on December 24, 2019[19]",,0
The Innocents,Supernatural fiction,"August 24, 2018","1 season, 8 episodes",46–56 min.,Ended,,0
The Haunting,Horror anthology,"October 12, 2018","1 season, 10 episodes",43–71 min.,Renewed[20],,0
Chilling Adventures of Sabrina,Supernatural coming-of-age horror,"October 26, 2018","2 parts, 20 episodes",50–64 min.,Renewed for parts 3 and 4[21],,0
Narcos: Mexico,Crime drama,"November 16, 2018","1 season, 10 episodes",55–70 min.,Renewed[22],,0
Tidelands,Supernatural crime drama,"December 14, 2018","1 season, 8 episodes",36–48 min.,Pending,,0
The Umbrella Academy,Superhero action,"February 15, 2019","1 season, 10 episodes",45–60 min.,Renewed[23],,0
The Order,Supernatural horror drama,"March 7, 2019","1 season, 10 episodes",42–51 min.,Renewed[24],,0
Shadow,Thriller,"March 8, 2019","1 season, 8 episodes",40–49 min.,Pending,,0
Black Summer,Zombie drama,"April 11, 2019","1 season, 8 episodes",21–45 min.,Pending,,0
Chambers,Teen psychological thriller,"April 26, 2019","1 season, 10 episodes",38–51 min.,Ended[25],,0
The Society,Mystery drama,"May 10, 2019","1 season, 10 episodes",49–61 min.,Renewed[26],,0
What/If,Social thriller anthology,"May 24, 2019","1 part, 10 episodes",44–58 min.,Pending,,0
When They See Us,Drama,"May 31, 2019",4 episodes,64–88 min.,Miniseries,,0
Trinkets,Coming-of-age drama,"June 14, 2019","1 season, 10 episodes",22–29 min.,Renewed for final season[27],,0
Another Life,Science-fiction,"July 25, 2019","1 season, 10 episodes",37–61 min.,Pending,,0
Wu Assassins,Supernatural martial arts drama,"August 8, 2019","1 season, 10 episodes",40–51 min.,Pending,,0
The Dark Crystal: Age of Resistance,Fantasy,"August 30, 2019","1 season, 10 episodes",47–61 min.,Pending,,0
The I-Land,Science fiction thriller,"September 12, 2019",7 episodes,37–43 min.,Miniseries,,0
Unbelievable,Drama,"September 13, 2019",8 episodes,44–59 min.,Miniseries,,0
Criminal: UK,Police procedural anthology series,"September 20, 2019","1 season, 3 episodes",43–44 min.,Pending,,0
Raising Dion,Science-fiction drama,"October 4, 2019","1 season, 9 episodes",39–51 min.,Pending,,0
,,,,,,,0
Dolly Parton's Heartstrings[28],Anthology series,"November 22, 2019[29]","1 season, 8 episodes",TBA,Pending,,0
Daredevil,Crime drama/legal drama,"April 10, 2015","3 seasons, 39 episodes",46–61 min.,Ended[30],,1
Jessica Jones,Neo-noir/psychological thriller,"November 20, 2015","3 seasons, 39 episodes",44–56 min.,Ended[31],,1
Luke Cage,Neo-blaxploitation/neo-western,"September 30, 2016","2 seasons, 26 episodes",46–69 min.,Ended[32],,1
Iron Fist,Martial arts/business drama,"March 17, 2017","2 seasons, 23 episodes",49–61 min.,Ended[33],,1
The Defenders,Superhero action/drama,"August 18, 2017",8 episodes,44–57 min.,Miniseries,,1
The Punisher,Crime drama/conspiracy thriller,"November 17, 2017","2 seasons, 26 episodes",47–58 min.,Ended[31],,1
Unbreakable Kimmy Schmidt,Comedy,"March 6, 2015","4 seasons, 51 episodes",23–53 min.,Ended[34],,2
Grace and Frankie,Comedy-drama,"May 8, 2015","5 seasons, 65 episodes",25–35 min.,Renewed for seasons 6 and 7[35],,2
Wet Hot American Summer: First Day of Camp,Satirical comedy,"July 31, 2015",8 episodes,27–30 min.,Miniseries,,2
Master of None,Comedy,"November 6, 2015","2 seasons, 20 episodes",21–57 min.,Ended,,2
W/ Bob & David,Sketch comedy,"November 13, 2015","1 season, 5 episodes",27–33 min.,Ended,,2
Love,Romantic comedy,"February 19, 2016","3 seasons, 34 episodes",24–40 min.,Ended[36],,2
Fuller House,Sitcom,"February 26, 2016","4 seasons, 57 episodes",24–36 min.,Renewed for final season[37],,2
Flaked,Comedy,"March 11, 2016","2 seasons, 14 episodes",30–34 min.,Ended[38],,2
Netflix Presents: The Characters,Sketch comedy,"March 11, 2016","1 season, 8 episodes",27–38 min.,Ended[39],,2
The Ranch,Sitcom,"April 1, 2016","7 parts, 70 episodes",25–36 min.,Renewed for final part[40],,2
Lady Dynamite,Comedy,"May 20, 2016","2 seasons, 20 episodes",26–36 min.,Ended[41],,2
Easy,Romantic comedy anthology,"September 22, 2016","3 seasons, 25 episodes",26–52 min.,Ended[42],,2
Haters Back Off,Comedy,"October 14, 2016","2 seasons, 16 episodes",24–36 min.,Ended[43],,2
Trailer Park Boys Out of the Park: Europe,Mockumentary,"October 28, 2016","1 season, 8 episodes",22–30 min.,Ended,,2
One Day at a Time,Sitcom,"January 6, 2017","3 seasons, 39 episodes",25–35 min.,Ended[a][44],,2
Santa Clarita Diet,Comedy-horror,"February 3, 2017","3 seasons, 30 episodes",26–35 min.,Ended[45],,2
Mystery Science Theater 3000: The Return,Comic science fiction,"April 14, 2017","2 seasons, 20 episodes",86–94 min.,Ended,,2
Girlboss,Comedy,"April 21, 2017","1 season, 13 episodes",24–29 min.,Ended[46],,2
Dear White People,Satire/Drama,"April 28, 2017","3 volumes, 30 episodes",21–36 min.,Renewed for final season[47],,2
GLOW,Comedy,"June 23, 2017","3 seasons, 30 episodes",27–46 min.,Renewed for final season[48],,2
Friends from College,Comedy,"July 14, 2017","2 seasons, 16 episodes",26–34 min.,Ended[49],,2
Wet Hot American Summer: Ten Years Later,Satirical comedy,"August 4, 2017",8 episodes,24–31 min.,Miniseries,,2
Atypical,Coming-of-age comedy,"August 11, 2017","2 seasons, 18 episodes",26–38 min.,"Season 3 due to premiere on November 1, 2019[50]",,2
Disjointed,Comedy,"August 25, 2017","2 parts, 20 episodes",23–32 min.,Ended[51],,2
American Vandal,Mockumentary,"September 15, 2017","2 seasons, 16 episodes",26–42 min.,Ended[52],,2
She's Gotta Have It,Comedy-drama,"November 23, 2017","2 seasons, 19 episodes",32–38 min.,Ended[53],,2
Trailer Park Boys Out of the Park: USA,Mockumentary,"November 24, 2017","1 season, 8 episodes",23–35 min.,Ended,,2
Everything Sucks!,Coming-of-age comedy,"February 16, 2018","1 season, 10 episodes",23–27 min.,Ended[54],,2
On My Block,Coming-of-age comedy,"March 16, 2018","2 seasons, 20 episodes",23–32 min.,Renewed[55],,2
All About the Washingtons,Comedy,"August 10, 2018","1 season, 10 episodes",22–27 min.,Ended[56],,2
Insatiable,Dark comedy-drama,"August 10, 2018","2 seasons, 22 episodes",40–53 min.,Pending,,2
The Good Cop,Police procedural comedy-drama,"September 21, 2018","1 season, 10 episodes",43–49 min.,Ended[57],,2
Maniac,Dark comedy,"September 21, 2018",10 episodes,27–47 min.,Miniseries,,2
The Kominsky Method,Comedy,"November 16, 2018","1 season, 8 episodes",23–34 min.,"Season 2 due to premiere on October 25, 2019[58]",,2
Sex Education,Coming-of-age comedy-drama,"January 11, 2019","1 season, 8 episodes",47–53 min.,Renewed[59],,2
Russian Doll,Comedy,"February 1, 2019","1 season, 8 episodes",25–30 min.,Renewed[60],,2
After Life,Comedy,"March 8, 2019","1 season, 6 episodes",25–31 min.,Renewed[61],,2
Turn Up Charlie,Comedy,"March 15, 2019","1 season, 8 episodes",25–29 min.,Pending,,2
Huge in France,Comedy,"April 12, 2019","1 season, 8 episodes",28–34 min.,Pending,,2
Special,Comedy,"April 12, 2019","1 season, 8 episodes",12–17 min.,Pending,,2
Lunatics,Comedy,"April 19, 2019","1 season, 10 episodes",33–38 min.,Pending,,2
I Think You Should Leave with Tim Robinson,Sketch comedy,"April 23, 2019","1 season, 6 episodes",16–18 min.,Renewed[62],,2
Bonding,Dark comedy,"April 24, 2019","1 season, 7 episodes",13–17 min.,Pending,,2
Dead to Me,Dark comedy-drama,"May 3, 2019","1 season, 10 episodes",26–33 min.,Renewed[63],,2
It's Bruno!,Comedy,"May 17, 2019","1 season, 8 episodes",12–21 min.,Pending,,2
Mr. Iglesias,Comedy,"June 21, 2019","1 season, 10 episodes",26–31 min.,Renewed[64],,2
Family Reunion,Comedy,"July 10, 2019","1 season, 10 episodes",25–34 min.,Renewed[65],,2
The Politician,Comedy,"September 27, 2019","1 season, 8 episodes",28–62 min.,Renewed[66],,2
Living with Yourself,Comedy-drama,"October 18, 2019","1 season, 8 episodes",22–36 min.,Pending,,2
,,,,,,,2
Daybreak[67],Dark comedy,"October 24, 2019[68]","1 season, 10 episodes",TBA,Pending,,2
Merry Happy Whatever[69],Comedy,"November 28, 2019[70]","1 season, 8 episodes",TBA,Pending,,2
BoJack Horseman,Black comedy-drama,"August 22, 2014","5 seasons, 61 episodes",25–26 min.,"Renewed for final season. Part 1 due to premiere on October 25, 2019, part 2 due to premiere on January 31, 2020[71]",,3
F Is for Family,Sitcom,"December 18, 2015","3 seasons, 26 episodes",25–28 min.,Renewed[72],,3
Big Mouth,Coming-of-age comedy,"September 29, 2017","3 seasons, 31 episodes",25–46 min.,"Renewed for seasons 4, 5 and 6[73]",,3
Disenchantment,Medieval fantasy comedy,"August 17, 2018","2 parts, 20 episodes",22–36 min.,Renewed for parts 3 and 4[74],,3
Paradise PD,Comedy,"August 31, 2018","1 part, 10 episodes",27–30 min.,Renewed[75],,3
Super Drags,Superhero-LGBT comedy,"November 9, 2018","1 season, 5 episodes",23–26 min.,Ended[76],,3
"Love, Death & Robots",Anthology,"March 15, 2019","1 volume, 18 episodes",6–17 min.,Renewed[77],,3
Trailer Park Boys: The Animated Series,Mockumentary,"March 31, 2019","1 season, 10 episodes",24–25 min.,Ended,,3
Tuca & Bertie,Comedy,"May 3, 2019","1 season, 10 episodes",25–26 min.,Ended[78],,3
Castlevania,Dark fantasy,"July 7, 2017","2 seasons, 12 episodes",23–29 min.,Renewed[79],,4
Neo Yokio,Science fantasy comedy,"September 22, 2017","2 seasons, 7 episodes",20–65 min.,Ended,,4
Devilman Crybaby,Supernatural horror,"January 5, 2018",10 episodes,24–28 min.,Miniseries,,4
B: The Beginning,Suspense,"March 2, 2018","1 season, 12 episodes",25–27 min.,Renewed[80],,4
A.I.C.O. -Incarnation-,Science fiction,"March 9, 2018","1 season, 12 episodes",25–29 min.,Ended,,4
Sword Gai: The Animation,Supernatural,"March 23, 2018","2 seasons, 24 episodes",22–23 min.,Ended,,4
Lost Song,Musical fantasy,"March 31, 2018","1 season, 12 episodes",23–24 min.,Ended,,4
Aggretsuko,Comedy,"April 20, 2018","2 seasons, 20 episodes",15–20 min.,Renewed[81],,4
Baki,Martial arts,"June 25, 2018","2 parts, 26 episodes",23–24 min.,Renewed[82],,4
Hero Mask,Crime,"December 3, 2018","2 seasons, 24 episodes",25 min.,Pending,,4
Ultraman,Science fiction,"April 1, 2019","1 season, 13 episodes",23–25 min.,Renewed[83],,4
Rilakkuma and Kaoru,Stop motion slice of life,"April 19, 2019","1 season, 13 episodes",11–14 min.,Pending,,4
7SEEDS,Science fiction,"June 28, 2019","1 season, 12 episodes",24–26 min.,Renewed[84],,4
Knights of the Zodiac: Saint Seiya,Action,"July 19, 2019","1 season, 6 episodes",23 min.,Pending,,4
Kengan Ashura,Action,"July 31, 2019","1 part, 12 episodes",24–27 min.,"Part 2 due to premiere on October 31, 2019.[85]",,4
Cannon Busters,Fantasy,"August 15, 2019","1 season, 12 episodes",24–27 min.,Pending,,4
Seis Manos,Action/Supernatural,"October 3, 2019","1 season, 8 episodes",25–28 min.,Pending,,4
Ever After High,,"May 30, 2013","5 seasons, 17 episodes",23–47 min.,Ended[86],,5
Turbo Fast,,"December 24, 2013","3 seasons, 52 episodes",23 min.,Ended[87],,5
VeggieTales in the House,,"November 26, 2014","4 seasons, 52 episodes",23 min.,Ended[88],,5
All Hail King Julien,,"December 19, 2014","5 seasons, 65 episodes",23 min.,Ended[89],,5
The Adventures of Puss in Boots,,"January 16, 2015","6 seasons, 78 episodes",22–24 min.,Ended[90],,5
Dragons: Race to the Edge,,"June 26, 2015","6 seasons, 78 episodes",22–23 min.,Ended[91],,5
Dinotrux,,"August 14, 2015","5 seasons, 52 episodes",23 min.,Ended,,5
The Mr. Peabody & Sherman Show,,"October 9, 2015","4 seasons, 52 episodes",23 min.,Ended[92],,5
Popples,,"October 30, 2015","3 seasons, 26 episodes",24 min.,Ended,,5
Care Bears and Cousins,,"November 6, 2015","2 seasons, 12 episodes",22 min.,Ended,,5
Dawn of the Croods,,"December 24, 2015","4 seasons, 52 episodes",23 min.,Ended[93],,5
Lego Bionicle: The Journey to One,,"March 4, 2016","2 seasons, 5 episodes",22 min.,Ended,,5
Lego Friends: The Power of Friendship,,"March 4, 2016","2 seasons, 4 episodes",22 min.,Ended,,5
Kong: King of the Apes,,"April 15, 2016","2 seasons, 23 episodes",22–85 min.,Ended[94],,5
Voltron: Legendary Defender,,"June 10, 2016","8 seasons, 78 episodes",23–68 min.,Ended[95],,5
Justin Time GO!,,"June 24, 2016","1 season, 13 episodes",22 min.,Ended,,5
Word Party,,"July 8, 2016","3 seasons, 40 episodes",13 min.,Renewed[96],,5
Home: Adventures with Tip & Oh,,"July 29, 2016","4 seasons, 52 episodes",22–24 min.,Ended,,5
Ask the StoryBots,,"August 12, 2016","3 seasons, 22 episodes",20–29 min.,Pending,,5
Kulipari: An Army of Frogs,,"September 2, 2016","1 season, 13 episodes",22–23 min.,Ended,,5
Skylanders Academy,,"October 28, 2016","3 seasons, 38 episodes",24–44 min.,Ended [97],,5
World of Winx,,"November 4, 2016","2 seasons, 26 episodes",24 min.,Ended,,5
Luna Petunia,,"December 9, 2016","3 seasons, 22 episodes",23–24 min.,Ended,,5
Trollhunters: Tales of Arcadia,,"December 23, 2016","3 parts, 52 episodes",23 min.,Ended[98],,5
Edgar Rice Burroughs' Tarzan and Jane,,"January 6, 2017","2 seasons, 13 episodes",22 min.,Ended[94],,5
We're Lalaloopsy,,"January 10, 2017","1 season, 13 episodes",22 min.,Ended,,5
VeggieTales in the City,,"February 24, 2017","2 seasons, 26 episodes",23 min.,Ended,,5
Legend Quest,,"February 24, 2017","1 season, 13 episodes",22 min.,Ended,,5
Buddy Thunderstruck,,"March 10, 2017","1 season, 12 episodes",13–24 min.,Ended,,5
Spirit Riding Free,,"May 5, 2017","8 seasons, 52 episodes",23 min.,Pending,,5
All Hail King Julien: Exiled,,"May 12, 2017","1 season, 13 episodes",23 min.,Ended,,5
True and the Rainbow Kingdom,,"August 11, 2017","3 seasons, 19 episodes",24 min.,Pending,,5
Lego Elves: Secrets of Elvendale,,"September 1, 2017","1 season, 8 episodes",24–25 min.,Ended,,5
The Magic School Bus Rides Again,,"September 29, 2017","2 seasons, 26 episodes",25 min.,Ended,,5
Super Monsters,,"October 13, 2017","3 seasons, 22 episodes",22–24 min.,Pending,,5
Dinotrux Supercharged,,"November 10, 2017","3 seasons, 26 episodes",24 min.,Ended,,5
Stretch Armstrong and the Flex Fighters,,"November 17, 2017","2 seasons, 23 episodes",23 min.,Ended,,5
Trolls: The Beat Goes On!,,"January 19, 2018","7 seasons, 45 episodes",24–25 min.,Pending,,5
Llama Llama,,"January 26, 2018","1 season, 15 episodes",24 min.,"Season 2 due to premiere on November 15, 2019[99]",,5
Luna Petunia: Return to Amazia,,"February 2, 2018","2 seasons, 11 episodes",24 min.,Ended,,5
The Boss Baby: Back in Business,,"April 6, 2018","2 seasons, 26 episodes",24 min.,Pending,,5
Spy Kids: Mission Critical,,"April 20, 2018","2 seasons, 20 episodes",23–25 min.,Pending,,5
The Hollow,,"June 8, 2018","1 season, 10 episodes",24 min.,Renewed[100],,5
True: Magical Friends,,"June 15, 2018","1 season, 5 episodes",24 min.,Ended,,5
True: Wonderful Wishes,,"June 15, 2018","1 season, 5 episodes",24 min.,Ended,,5
Harvey Girls Forever!,,"June 29, 2018","2 seasons, 26 episodes",24 min.,"Season 3 due to premiere on November 12, 2019[101]",,5
The Epic Tales of Captain Underpants,,"July 13, 2018","3 seasons, 39 episodes",24 min.,Pending,,5
Cupcake & Dino: General Services,,"July 27, 2018","2 seasons, 26 episodes",22–23 min.,Pending,,5
The Dragon Prince,,"September 14, 2018","2 seasons, 18 episodes",25–27 min.,"Season 3 due to premiere on November 22, 2019[102]",,5
Hilda,,"September 21, 2018","1 season, 13 episodes",24 min.,Renewed[103],,5
Larva Island,,"October 19, 2018","2 seasons, 26 episodes",8 min.,Pending,,5
She-Ra and the Princesses of Power,,"November 13, 2018","3 seasons, 26 episodes",24 min.,"Season 4 due to premiere on November 5, 2019[104]",,5
Kulipari: Dream Walker,,"November 20, 2018","1 season, 10 episodes",23 min.,Ended,,5
Motown Magic,,"November 20, 2018","2 seasons, 51 episodes",15–26 min.,Pending,,5
3Below: Tales of Arcadia,,"December 21, 2018","2 parts, 26 episodes",23–24 min.,Ended[105],,5
Pinky Malinky,,"January 1, 2019","3 parts, 59 episodes",12–23 min.,Pending,,5
Carmen Sandiego,,"January 18, 2019","2 seasons, 19 episodes",23–33 min.,Pending,,5
YooHoo to the Rescue,,"March 15, 2019","2 seasons, 39 episodes",13–14 min.,Pending,,5
Charlie's Colorforms City,,"March 22, 2019","1 season, 13 episodes",25 min.,Pending,,5
Mighty Little Bheem,,"April 12, 2019","2 seasons, 49 episodes",6–7 min.,Pending,,5
Super Monsters Monster Pets,,"June 7, 2019","1 season, 5 episodes",9–12 min.,Pending,,5
Twelve Forever,,"July 29, 2019","1 season, 25 episodes",14–24 min.,Pending,,5
Spirit Riding Free: Pony Tales,,"August 9, 2019","2 seasons, 10 episodes",4–24 min.,Pending,,5
Archibald's Next Big Thing,,"September 6, 2019","1 season, 13 episodes",24 min.,Pending,,5
The Last Kids on Earth,,"September 17, 2019","1 season, 1 episode",68 min.,Renewed[106],,5
Dragons: Rescue Riders,,"September 27, 2019","1 season, 14 episodes",24 min.,Pending,,5
Legend Quest: Masters of Myth,,"October 5, 2019","1 season, 13 episodes",24 min.,Pending,,5
Mighty Little Bheem: Diwali,,"October 18, 2019","1 season, 3 episodes",6–7 min.,Pending,,5
,,,,,,,5
Hello Ninja[107],,"November 1, 2019",TBA,TBA,Pending,,5
Green Eggs and Ham[108],,"November 8, 2019[109]",TBA,TBA,Pending,,5
Dance & Sing with True,,"May 18, 2018","1 season, 11 episodes",2 min.,Ended,,6
Super Monsters Monster Party,,"September 14, 2018","1 season, 4 episodes",2 min.,Ended,,6
True Tunes,,"July 12, 2019","1 collection, 8 episodes",3 min.,Pending,,6
Richie Rich,Sitcom,"February 20, 2015","2 seasons, 21 episodes",21–23 min.,Ended[110],,7
Project Mc2,Comedy,"August 7, 2015","6 parts, 26 episodes",22–34 min.,Ended,,7
Julie's Greenroom,Educational,"March 17, 2017","1 season, 13 episodes",27–34 min.,Ended,,7
Free Rein,Teen drama,"June 22, 2017","3 seasons, 30 episodes",25–34 min.,Pending,,7
Greenhouse Academy,Science fiction/teen drama,"September 8, 2017","2 seasons, 24 episodes",21–28 min.,"Season 3 due to premiere on October 25, 2019[111]. Renewed for season 4[112]",,7
Alexa & Katie,Sitcom,"March 23, 2018","2 seasons, 23 episodes",22–30 min.,Renewed[113],,7
The Who Was? Show,Educational,"May 11, 2018","1 season, 13 episodes",23–27 min.,Ended,,7
The Ponysitters Club,Drama,"August 10, 2018","2 seasons, 20 episodes",23 min.,Pending,,7
Best.Worst.Weekend.Ever.,Comedy,"October 19, 2018",8 episodes,22–28 min.,Miniseries,,7
Brainchild,Educational,"November 2, 2018","1 season, 13 episodes",22–25 min.,Pending,,7
Prince of Peoria,Sitcom,"November 16, 2018","2 parts, 16 episodes",24–28 min.,Pending,,7
No Good Nick,Sitcom,"April 15, 2019","2 parts, 20 episodes",26–32 min.,Ended[114],,7
Malibu Rescue: The Series,Comedy,"June 3, 2019","1 season, 8 episodes",22–26 min.,Renewed[115],,7
Team Kaylie,Sitcom,"September 23, 2019","1 part, 5 episodes",27-30 min.,Renewed,,7
Club de Cuervos,Comedy-drama,"August 7, 2015","4 seasons, 45 episodes",36–94 min.,Ended[116],,8
