title,genre,premiere,seasons,length,status,upcoming,table
Marseille,Political drama,"May 5, 2016","2 seasons, 16 episodes",35–53 min.,Ended[117],,8
Estocolmo,Crime drama,"November 11, 2016","1 season, 13 episodes",37–49 min.,Ended,,8
3%,Science fiction,"November 25, 2016","3 seasons, 26 episodes",38–51 min.,Renewed for final season[118],,8
Ingobernable,Political drama,"March 24, 2017","2 seasons, 27 episodes",32–50 min.,Ended,,8
Cable Girls,Period drama,"April 28, 2017","4 seasons, 32 episodes",38–63 min.,Pending,,8
My Only Love Song,Comedy,"June 9, 2017","1 season, 20 episodes",27–30 min.,Ended,,8
Suburra: Blood on Rome,Crime drama,"October 6, 2017","2 seasons, 18 episodes",42–62 min.,Renewed[119],,8
Blazing Transfer Student,Action comedy,"November 10, 2017","1 season, 8 episodes",23–28 min.,Ended,,8
Dark,Science fiction,"December 1, 2017","2 seasons, 18 episodes",45–61 min.,Renewed for final season[120],,8
Edha,Drama,"March 16, 2018","1 season, 10 episodes",38–43 min.,Ended,,8
The Mechanism,Crime drama,"March 23, 2018","2 seasons, 16 episodes",39–55 min.,Pending,,8
The Rain,Post-apocalyptic drama,"May 4, 2018","2 seasons, 14 episodes",36–49 min.,Renewed for final season[121],,8
Club de Cuervos Presents: The Ballad of Hugo Sánchez,Comedy,"June 17, 2018","1 season, 6 episodes",29–37 min.,Ended,,8
Sacred Games,Drama,"July 6, 2018","2 seasons, 16 episodes",43–58 min.,Pending,,8
Samantha!,Comedy,"July 6, 2018","2 seasons, 14 episodes",25–37 min.,Pending,,8
Jimmy: The True Story of a True Idiot,Comedy,"July 20, 2018","1 season, 9 episodes",39–64 min.,Ended,,8
Switched,Science fiction,"August 1, 2018","1 season, 6 episodes",33–44 min.,Ended,,8
The House of Flowers,Comedy,"August 10, 2018","2 seasons, 22 episodes",27–40 min.,Renewed[122],,8
Ghoul,Horror,"August 24, 2018",3 episodes,44–50 min.,Miniseries,,8
YG Future Strategy Office,Comedy,"October 5, 2018","1 season, 8 episodes",20–29 min.,Ended,,8
Élite,Crime teen drama,"October 5, 2018","2 seasons, 16 episodes",47–56 min.,Renewed[123],,8
Wild District,Crime drama,"October 19, 2018","1 season, 10 episodes",40–48 min.,Renewed[124],,8
1983,Spy thriller,"November 30, 2018","1 season, 8 episodes",50–63 min.,Renewed[125],,8
Baby,Drama,"November 30, 2018","2 seasons, 12 episodes",40–51 min.,Pending,,8
Dogs of Berlin,Drama,"December 7, 2018","1 season, 10 episodes",51–62 min.,Pending,,8
The Hook Up Plan,Romantic comedy,"December 7, 2018","2 seasons, 14 episodes",22–29 min.,Pending,,8
The Protector,Supernatural mystery,"December 14, 2018","2 seasons, 18 episodes",31–51 min.,Renewed for seasons 3 and 4[126],,8
Diablero,Horror fantasy thriller,"December 21, 2018","1 season, 8 episodes",36–44 min.,Renewed[127],,8
Selection Day,Drama,"December 28, 2018","1 season, 12 episodes",19–28 min.,Pending,,8
Kingdom,Fantasy,"January 25, 2019","1 season, 6 episodes",44–57 min.,Renewed[128],,8
Always a Witch,Supernatural drama,"February 1, 2019","1 season, 10 episodes",39–43 min.,Renewed[129],,8
Go! Live Your Way,Musical,"February 22, 2019","2 seasons, 30 episodes",36–44 min.,Pending,,8
Delhi Crime,Police procedural,"March 22, 2019","1 season, 7 episodes",45–64 min.,Renewed[130],,8
Most Beautiful Thing,Period drama,"March 22, 2019","1 season, 7 episodes",35–56 min.,Renewed[131],,8
Crime Diaries: The Candidate,Crime anthology series,"March 22, 2019",8 episodes,32–48 min.,Miniseries,,8
Osmosis,Science fiction/drama,"March 29, 2019","1 season, 8 episodes",41–45 min.,Pending,,8
Quicksand,Crime drama,"April 5, 2019","1 season, 6 episodes",41–49 min.,Ended,,8
Persona,Drama anthology series,"April 11, 2019","1 season, 4 episodes",19–27 min.,Renewed[132],,8
My First First Love,Romantic comedy,"April 18, 2019","2 seasons, 16 episodes",42–56 min.,Pending,,8
Crime Diaries: Night Out,Crime anthology series,"May 3, 2019",8 episodes,38–48 min.,Miniseries,,8
High Seas,Mystery period drama,"May 24, 2019","1 season, 8 episodes",39–49 min.,"Season 2 due to premiere on November 22, 2019[133]",,8
How to Sell Drugs Online (Fast),Dark comedy,"May 31, 2019","1 season, 6 episodes",24–32 min.,Renewed[134],,8
Jinn,Fantasy adventure,"June 13, 2019","1 season, 5 episodes",25–47 min.,Pending,,8
Yankee,Drama,"June 14, 2019","1 season, 25 episodes",36–44 min.,Pending,,8
Leila,Drama,"June 14, 2019","1 season, 6 episodes",40–54 min.,Pending,,8
Family Business,Comedy,"June 28, 2019","1 season, 6 episodes",28–31 min.,Renewed[135],,8
The Chosen One,Thriller drama,"June 28, 2019","1 season, 6 episodes",41–54 min.,Renewed[136],,8
Typewriter,Horror,"July 19, 2019","1 season, 5 episodes",43–52 min.,Pending,,8
Dollar,Thriller,"August 8, 2019","1 season, 15 episodes",39–45 min.,Pending,,8
The Naked Director,Period drama comedy,"August 8, 2019","1 season, 8 episodes",39–54 min.,Renewed[137],,8
Sintonia,Drama,"August 9, 2019","1 season, 6 episodes",37–47 min.,Pending,,8
Green Frontier,Crime drama/thriller,"August 16, 2019",8 episodes,30–48 min.,Miniseries,,8
Love Alarm,Romantic comedy,"August 22, 2019","1 season, 8 episodes",42–56 min.,Pending,,8
Marianne,Horror drama,"September 13, 2019","1 season, 8 episodes",37–52 min.,Pending,,8
Monarca,Family drama,"September 13, 2019","1 season, 10 episodes",40–49 min.,Pending,,8
Criminal: France,Police procedural anthology series,"September 20, 2019","1 season, 3 episodes",38–43 min.,Pending,,8
Criminal: Germany,Police procedural anthology series,"September 20, 2019","1 season, 3 episodes",41–46 min.,Pending,,8
Criminal: Spain,Police procedural anthology series,"September 20, 2019","1 season, 3 episodes",39–41 min.,Pending,,8
Bard of Blood,Espionage thriller,"September 27, 2019","1 season, 7 episodes",41–50 min.,Pending,,8
Skylines,Drama,"September 27, 2019","1 season, 6 episodes",47–66 min.,Pending,,8
,,,,,,,8
Brotherhood,Crime drama,"October 25, 2019[138]","1 season, 8 episodes",TBA,Pending,,8
Nowhere Man[139],Thriller,"October 31, 2019",TBA,TBA,Pending,,8
Hache[140],Thriller,"November 1, 2019[141]",TBA,TBA,Pending,,8
We Are the Wave,Drama,"November 1, 2019[142]","1 season, 6 episodes",TBA,Pending,,8
El club[143],Drama,"November 15, 2019[144]",TBA,TBA,Pending,,8
The Stranded[145],Fantasy drama,"November 15, 2019[146]",TBA,TBA,Pending,,8
Triad Princess[139],Crime drama/romance,"December 6, 2019",TBA,TBA,Pending,,8
Ares[147],Supernatural drama,"January 17, 2020[148]","1 season, 8 episodes",TBA,Pending,,8
Chef's Table,Culinary art,"April 26, 2015","6 volumes, 30 episodes",42–58 min.,Renewed[149],,9
Making a Murderer,Crime drama,"December 18, 2015","2 parts, 20 episodes",47–77 min.,Ended,,9
Chelsea Does,Comedy,"January 23, 2016","1 season, 4 episodes",62–74 min.,Ended[150],,9
Cooked,Culinary art,"February 19, 2016",4 episodes,50–58 min.,Miniseries,,9
Last Chance U,Sport,"July 29, 2016","4 parts, 30 episodes",52–76 min.,Renewed[151],,9
Fearless,Sport,"August 19, 2016",6 episodes,50–58 min.,Miniseries,,9
Chef's Table: France,Culinary art,"September 2, 2016","1 season, 4 episodes",41–54 min.,Ended,,9
Roman Empire,Historical drama,"November 11, 2016","3 seasons, 15 episodes",38–48 min.,Pending,,9
Captive,Documentary,"December 9, 2016",8 episodes,59–73 min.,Miniseries,,9
Abstract: The Art of Design,Biography,"February 10, 2017","2 seasons, 14 episodes",41–48 min.,Pending,,9
QB1: Beyond the Lights,Sport,"February 13, 2017","3 seasons, 30 episodes",28–41 min.,Pending,,9
13 Reasons Why: Beyond the Reasons,Interview,"March 31, 2017","3 seasons, 3 episodes",17–67 min.,Pending,,9
Five Came Back,Historical drama,"March 31, 2017",3 episodes,59–69 min.,Miniseries,,9
Hot Girls Wanted: Turned On,Documentary,"April 21, 2017",6 episodes,41–58 min.,Miniseries,,9
The Keepers,Crime drama,"May 19, 2017",7 episodes,56–66 min.,Miniseries,,9
Daughters of Destiny,Documentary,"July 28, 2017",4 episodes,56–65 min.,Miniseries,,9
Fire Chasers,Documentary,"September 8, 2017",4 episodes,50–58 min.,Miniseries,,9
The Confession Tapes,True crime,"September 8, 2017","2 seasons, 11 episodes",41–54 min.,Pending,,9
Jack Whitehall: Travels with My Father,Travel documentary,"September 22, 2017","3 seasons, 13 episodes",28–61 min.,Pending,,9
The Day I Met El Chapo,Biography,"October 20, 2017","1 season, 3 episodes",48–61 min.,Ended,,9
Shot in the Dark,True crime,"November 17, 2017","1 season, 8 episodes",34–41 min.,Ended,,9
Wormwood,Psychological drama,"December 15, 2017",6 chapters,41–48 min.,Miniseries,,9
72 Dangerous Animals: Latin America,Nature,"December 22, 2017","1 season, 12 episodes",41–46 min.,Ended,,9
Dope,Documentary,"December 22, 2017","3 seasons, 12 episodes",36–48 min.,Pending,,9
The Toys That Made Us,Documentary,"December 22, 2017","2 seasons, 8 episodes",43–51 min.,"Season 3 due to premiere on November 15, 2019[152][153]",,9
Rotten,Documentary,"January 5, 2018","2 seasons, 12 episodes",48–63 min.,Pending,,9
Somebody Feed Phil,Travel documentary,"January 12, 2018","2 seasons, 12 episodes",55–63 min.,Renewed[149],,9
Drug Lords,Documentary,"January 19, 2018","2 seasons, 8 episodes",42–47 min.,Ended,,9
Dirty Money,Documentary,"January 26, 2018","1 season, 6 episodes",50–77 min.,Renewed[154],,9
Coach Snoop,Sport,"February 2, 2018","1 season, 8 episodes",28–30 min.,Ended,,9
First Team: Juventus,Sport,"February 16, 2018","2 parts, 6 episodes",37–42 min.,Ended,,9
Ugly Delicious,Travel documentary,"February 23, 2018","1 season, 8 episodes",46–55 min.,Renewed[155],,9
Flint Town,Documentary,"March 2, 2018",8 episodes,35–48 min.,Miniseries,,9
Girls Incarcerated,Documentary,"March 2, 2018","2 seasons, 16 episodes",37–47 min.,Pending,,9
Wild Wild Country,Documentary,"March 16, 2018",6 episodes,64–72 min.,Miniseries,,9
Rapture,Documentary,"March 30, 2018","1 season, 8 episodes",52–63 min.,Ended,,9
Bobby Kennedy for President,History,"April 27, 2018",4 chapters,59–66 min.,Miniseries,,9
Evil Genius: The True Story of America's Most Diabolical Bank Heist,True crime,"May 11, 2018",4 episodes,46–54 min.,Miniseries,,9
Explained,Docu-series,"May 23, 2018","2 seasons, 21 episodes",14–26 min.,Season 2 ongoing,,9
November 13: Attack on Paris,Documentary,"June 1, 2018",3 episodes,47–59 min.,Miniseries,,9
Dark Tourist,Travel documentary,"July 20, 2018","1 season, 8 episodes",39–42 min.,Ended,,9
Marching Orders,Docu-series,"August 3, 2018","1 season, 12 episodes",9–14 min.,Ended,,9
72 Dangerous Animals: Asia,Nature,"August 10, 2018","1 season, 12 episodes",44–48 min.,Ended,,9
Afflicted,Docu-series,"August 10, 2018","1 season, 7 episodes",37–46 min.,Ended,,9
Follow This,Docu-series,"August 23, 2018","3 parts, 20 episodes",15–20 min.,Ended[156],,9
First and Last,Docu-series,"September 7, 2018","1 season, 6 episodes",38–43 min.,Ended,,9
Boca Juniors Confidential,Docu-series,"September 14, 2018","1 season, 4 episodes",40–44 min.,Ended,,9
"Salt, Fat, Acid, Heat",Travel documentary,"October 11, 2018",4 episodes,40–48 min.,Miniseries,,9
FightWorld,Travel documentary,"October 12, 2018","1 season, 5 episodes",41–44 min.,Pending,,9
Terrorism Close Calls,Docu-series,"October 26, 2018","1 season, 10 episodes",47–49 min.,Pending,,9
Medal of Honor,Docu-series,"November 9, 2018","1 season, 8 episodes",46–61 min.,Pending,,9
Dogs,Docu-series,"November 16, 2018","1 season, 6 episodes",50–53 min.,Renewed[157],,9
Vai Anitta,Docu-series,"November 16, 2018","1 season, 6 episodes",25–35 min.,Pending,,9
Inside the Real Narcos,Docu-series,"December 14, 2018","1 season, 3 episodes",45–46 min.,Pending,,9
Sunderland 'Til I Die,Sport,"December 14, 2018","1 season, 8 episodes",37–46 min.,Pending,,9
The Innocent Man,True crime,"December 14, 2018",6 episodes,42–52 min.,Miniseries,,9
7 Days Out,Docu-series,"December 21, 2018","1 season, 6 episodes",47–48 min.,Pending,,9
Murder Mountain,True crime,"December 28, 2018","1 season, 6 episodes",43 min.,Pending,,9
Trigger Warning with Killer Mike,Docu-series,"January 18, 2019","1 season, 6 episodes",22–27 min.,Pending,,9
Conversations with a Killer: The Ted Bundy Tapes,True crime,"January 24, 2019",4 episodes,51–74 min.,Miniseries,,9
Examination of Conscience,True crime,"January 25, 2019","1 season, 3 episodes",51–54 min.,Pending,,9
Larry Charles' Dangerous World of Comedy,Docu-series,"February 15, 2019","1 season, 4 episodes",51–66 min.,Pending,,9
Losers,Sport,"March 1, 2019","1 collection, 8 episodes",25–37 min.,Pending,,9
Cricket Fever: Mumbai Indians,Sport,"March 1, 2019","1 season, 8 episodes",33–44 min.,Pending,,9
Formula 1: Drive to Survive,Sport,"March 8, 2019","1 season, 10 episodes",27–41 min.,Renewed[158],,9
The Disappearance of Madeleine McCann,True crime,"March 15, 2019",8 episodes,43–65 min.,Miniseries,,9
Our Planet,Nature documentary,"April 5, 2019",8 episodes,49–54 min.,Miniseries,,9
Street Food,Culinary art,"April 26, 2019","1 season, 9 episodes",30–34 min.,Pending,,9
1994,Docu-series,"May 17, 2019",5 episodes,44–52 min.,Miniseries,,9
Killer Ratings,Docu-series,"May 31, 2019","1 season, 7 episodes",42–58 min.,Pending,,9
The Chef Show,Culinary art,"June 7, 2019","2 volumes, 14 episodes",26–34 min.,Pending,,9
The Alcàsser Murders,True crime,"June 14, 2019","1 season, 5 episodes",53–66 min.,Pending,,9
Exhibit A,True crime,"June 28, 2019","1 season, 4 episodes",29–41 min.,Pending,,9
The Last Czars,Docu-series,"July 3, 2019","1 season, 6 episodes",42–50 min.,Pending,,9
Taco Chronicles,Culinary art,"July 12, 2019","1 season, 6 episodes",26–31 min.,Pending,,9
The Family,Docu-series,"August 9, 2019",5 episodes,47–54 min.,Miniseries,,9
Happy Jail,Docu-series,"August 14, 2019",5 episodes,29–37 min.,Miniseries,,9
Diagnosis,Docu-series,"August 16, 2019","1 season, 7 episodes",43–49 min.,Pending,,9
"The Mind, Explained",Docu-series,"September 12, 2019",5 episodes,19–22 min.,Miniseries,,9
Inside Bill's Brain: Decoding Bill Gates,Docu-series,"September 20, 2019",3 episodes,51–56 min.,Miniseries,,9
Living Undocumented,Docu-series,"October 2, 2019","1 season, 6 episodes",38–46 min.,Pending,,9
Unnatural Selection,Docu-series,"October 18, 2019",4 episodes,62–70 min.,Miniseries,,9
,,,,,,,9
"Breakfast, Lunch & Dinner[159]",Docu-series,"October 23, 2019[111]",TBA,TBA,Pending,,9
The Devil Next Door[160],Docu-series,"November 4, 2019",6 episodes,TBA,Miniseries,,9
White Rabbit Project,Science investigation,"December 9, 2016","1 season, 10 episodes",45–48 min.,Ended[161],,10
Chasing Cameron,Celebrity,"December 27, 2016","1 season, 10 episodes",26–33 min.,Ended[162],,10
Ultimate Beastmaster,Competition,"February 24, 2017","3 seasons, 29 episodes",41–84 min.,Ended,,10
Queer Eye,Makeover reality,"February 7, 2018","4 seasons, 32 episodes",43–52 min.,Renewed[163],,10
Nailed It!,Competition,"March 9, 2018","3 seasons, 19 episodes",12–35 min.,Pending,,10
Fastest Car,Motoring television series,"April 6, 2018","2 seasons, 15 episodes",41–52 min.,Pending,,10
Cooking on High,Cooking show,"June 22, 2018","1 season, 12 episodes",13–15 min.,Ended,,10
Sugar Rush,Baking competition,"July 13, 2018","2 seasons, 14 episodes",47–55 min.,Pending,,10
Amazing Interiors,Reality,"July 20, 2018","1 season, 12 episodes",21–28 min.,Ended,,10
Magic for Humans,Reality,"August 17, 2018","1 season, 6 episodes",22–25 min.,"Season 2 due to premiere on December 6, 2019[164]",,10
Stay Here,Reality,"August 17, 2018","1 season, 8 episodes",31–33 min.,Ended,,10
Car Masters: Rust to Riches,Motoring television series,"September 14, 2018","1 season, 8 episodes",31–40 min.,Ended,,10
Battlefish,Reality,"September 21, 2018","1 season, 8 episodes",38–46 min.,Ended,,10
Made in Mexico,Spanish language reality series,"September 28, 2018","1 season, 8 episodes",45–54 min.,Ended,,10
Dancing Queen,Celebrity,"October 5, 2018","1 season, 8 episodes",38–46 min.,Ended,,10
The Curious Creations of Christine McConnell,Cooking show,"October 12, 2018","1 season, 6 episodes",24–29 min.,Ended [165],,10
Haunted,Horror,"October 19, 2018","2 seasond, 12 episodes",20–31 min.,Pending,,10
Westside,Music,"November 9, 2018","1 season, 8 episodes",46–58 min.,Pending,,10
The Final Table,Culinary competition,"November 20, 2018","1 season, 10 episodes",48–60 min.,Pending,,10
Death by Magic,Reality,"November 30, 2018","1 season, 8 episodes",31–39 min.,Pending,,10
Nailed It! Holiday,Reality competition,"December 7, 2018","1 season, 7 episodes",33–35 min.,"Season 2 due to premiere on November 22, 2019[70]",,10
Tidying Up with Marie Kondo,Reality show,"January 1, 2019","1 season, 8 episodes",35–47 min.,Pending,,10
¡Nailed it! México,Reality,"February 8, 2019","1 season, 6 episodes",32–34 min.,Pending,,10
Dating Around,Reality,"February 14, 2019","1 season, 6 episodes",24–30 min.,Pending,,10
Selling Sunset,Reality,"March 22, 2019","1 season, 8 episodes",28–42 min.,Pending,,10
You vs. Wild,Interactive Reality,"April 10, 2019","1 season, 8 episodes",14–26 min.,Pending,,10
Flinch,Reality television/game show,"May 3, 2019","1 season, 10 episodes",20–25 min.,Pending,,10
Jailbirds,Reality television,"May 10, 2019","1 season, 10 episodes",37–47 min.,Pending,,10
Awake: The Million Dollar Game,Reality television,"June 14, 2019","1 season, 8 episodes",35–41 min.,Pending,,10
Extreme Engagement,Reality television,"July 12, 2019","1 season, 8 episodes",32–40 min.,Pending,,10
Basketball or Nothing,Reality competition,"August 2, 2019","1 season, 6 episodes",31–37 min.,Pending,,10
Hyperdrive,Reality competition,"August 21, 2019","1 season, 10 episodes",43-61 min.,Pending,,10
Styling Hollywood,Reality television,"August 30, 2019","1 season, 8 episodes",33–40 min.,Pending,,10
Rhythm + Flow,Music competition,"October 9, 2019","1 season, 7 episodes",51-63 min.,Season 1 ongoing,,10
,,,,,,,10
Nailed It! France,French language reality competition,"October 25, 2019[111]",TBA,TBA,Pending,,10
Nailed It! Spain[166],Spanish language reality competition,"October 25, 2019[111]",TBA,TBA,Pending,,10
Prank Encounters[167],Prank show,"October 25, 2019[168]",TBA,TBA,Pending,,10
Queer Eye: We're in Japan![169],Reality television,"November 1, 2019[170]",4 episodes,TBA,Pending,,10
Sugar Rush Christmas,Baking competition,"November 29, 2018[70]",TBA,TBA,Pending,,10
Nailed It! Germany[166],German language reality competition,"January 17, 2020[171]",TBA,TBA,Pending,,10
Chelsea,Late-night,"May 11, 2016","2 seasons, 120 episodes[b]",27–64 min.,Ended[172],,11
Bill Nye Saves the World,Science,"April 21, 2017","3 seasons, 25 episodes",26–41 min.,Ended,,11
Beyond Stranger Things,Aftershow,"October 27, 2017","1 season, 7 episodes",15–25 min.,Ended,,11
My Next Guest Needs No Introduction with David Letterman,Interview,"January 12, 2018","2 seasons, 12 episodes",41–58 min.,Pending,,11
The Joel McHale Show with Joel McHale,Comedy,"February 18, 2018","2 parts, 19 episodes",22–28 min.,Ended[173],,11
A Little Help with Carol Burnett,Variety show,"May 4, 2018","1 season, 12 episodes",21–29 min.,Ended,,11
Busted!,Korean language variety show,"May 4, 2018","1 season, 10 episodes",75–98 min.,"Season 2 due to premiere on November 8, 2019[174]",,11
The Break with Michelle Wolf,Late-night,"May 27, 2018","1 season, 10 episodes",27 min.,Ended[173],,11
Norm Macdonald Has a Show,Talk show,"September 14, 2018","1 season, 10 episodes",26–35 min.,Ended[175],,11
Patriot Act with Hasan Minhaj,Talk show,"October 28, 2018","4 volumes, 25 episodes",23–30 min.,Renewed[176],,11
The Fix,Panel show,"December 14, 2018","1 season, 10 episodes",23–31 min.,Pending,,11
Lilyhammer,Comedy-drama,"February 6, 2012","3 seasons, 24 episodes",43–58 min.,Ended[177],,12
Between,Science fiction/drama,"May 21, 2015","2 seasons, 12 episodes",44 min.,Ended,,12
H2O: Mermaid Adventures,Animation,"May 22, 2015","2 seasons, 26 episodes",24 min.,Ended,,12
Atelier,Coming of age drama,"December 1, 2015","1 season, 13 episodes",43–51 min.,Ended[181],,12
Degrassi: Next Class,Teen drama,"January 15, 2016","4 seasons, 40 episodes",24 min.,Ended[183],,12
Lost & Found Music Studios,Musical teen drama,"April 1, 2016","2 seasons, 27 episodes",27–29 min.,Ended,,12
Good Morning Call,Slice of life drama,"May 13, 2016","2 seasons, 27 episodes",43–49 min.,Ended,,12
Hibana: Spark,Drama,"June 2, 2016","1 season, 10 episodes",46–60 min.,Ended,,12
Beat Bugs,Animation,"August 3, 2016","3 seasons, 52 episodes",15–24 min.,Pending,,12
The Cuba Libre Story,Documentary,"December 8, 2016","1 season, 8 episodes",51–53 min.,Ended,,12
Bottersnikes and Gumbles,Animation,"August 19, 2016","2 seasons, 52 episodes",12 min.,Ended,,12
Kazoops!,Animation,"September 2, 2016","3 seasons, 26 episodes",19–21 min.,Ended,,12
Four Seasons in Havana,Crime drama,"September 12, 2016","1 season, 4 episodes",86–96 min.,Ended,,12
Paranoid,Thriller,"November 17, 2016","1 season, 8 episodes",42–45 min.,Ended[189],,12
